tenclass\tulip\tulip212.jpg,9
tenclass\motor\motorbike_0284.jpg,7
tenclass\fish\fish580.jpg,4
tenclass\tulip\tulip365.jpg,9
tenclass\flowers\flowers231.jpg,5
tenclass\fish\fish8.jpg,4
tenclass\motor\motorbike_0045.jpg,7
tenclass\tulip\tulip455.jpg,9
tenclass\airplane\375.jpg,0
tenclass\fish\fish465.jpg,4
tenclass\car\797.jpg,1
tenclass\cat\cat_0262.jpg,2
tenclass\dog\dog_0104.jpg,3
tenclass\car\1271.jpg,1
tenclass\tulip\tulip251.jpg,9
tenclass\airplane\61.jpg,0
tenclass\motor\motorbike_0151.jpg,7
tenclass\flowers\flowers180.jpg,5
tenclass\person\person350.jpg,8
tenclass\fish\fish385.jpg,4
tenclass\cat\cat_0484.jpg,2
tenclass\tulip\tulip465.jpg,9
tenclass\person\person532.jpg,8
tenclass\person\person71.jpg,8
tenclass\motor\motorbike_0014.jpg,7
tenclass\person\person276.jpg,8
tenclass\person\person247.jpg,8
tenclass\dog\dog_0384.jpg,3
tenclass\flowers\flowers300.jpg,5
tenclass\car\894.jpg,1
tenclass\airplane\10.jpg,0
tenclass\cat\cat_0561.jpg,2
tenclass\airplane\318.jpg,0
tenclass\car\1223.jpg,1
tenclass\car\1204.jpg,1
tenclass\airplane\581.jpg,0
tenclass\person\person346.jpg,8
tenclass\cat\cat_0043.jpg,2
tenclass\airplane\360.jpg,0
tenclass\person\person298.jpg,8
tenclass\person\person102.jpg,8
tenclass\flowers\flowers192.jpg,5
tenclass\tulip\tulip20.jpg,9
tenclass\motor\motorbike_0159.jpg,7
tenclass\fish\fish135.jpg,4
tenclass\dog\dog_0322.jpg,3
tenclass\car\858.jpg,1
tenclass\person\person345.jpg,8
tenclass\airplane\164.jpg,0
tenclass\dog\dog_0071.jpg,3
tenclass\car\795.jpg,1
tenclass\airplane\558.jpg,0
tenclass\flowers\flowers80.jpg,5
tenclass\tulip\tulip146.jpg,9
tenclass\airplane\218.jpg,0
tenclass\motor\motorbike_0587.jpg,7
tenclass\cat\cat_0576.jpg,2
tenclass\tulip\tulip383.jpg,9
tenclass\fish\fish304.jpg,4
tenclass\airplane\287.jpg,0
tenclass\tulip\tulip329.jpg,9
tenclass\dog\dog_0183.jpg,3
tenclass\car\1295.jpg,1
tenclass\flowers\flowers523.jpg,5
tenclass\flowers\flowers573.jpg,5
tenclass\fruit\fruit_0298.jpg,6
tenclass\cat\cat_0349.jpg,2
tenclass\fruit\fruit_0082.jpg,6
tenclass\cat\cat_0284.jpg,2
tenclass\flowers\flowers337.jpg,5
tenclass\tulip\tulip353.jpg,9
tenclass\car\1083.jpg,1
tenclass\car\919.jpg,1
tenclass\fruit\fruit_0341.jpg,6
tenclass\dog\dog_0302.jpg,3
tenclass\cat\cat_0394.jpg,2
tenclass\car\1088.jpg,1
tenclass\tulip\tulip1.jpg,9
tenclass\person\person188.jpg,8
tenclass\car\926.jpg,1
tenclass\airplane\9.jpg,0
tenclass\motor\motorbike_0188.jpg,7
tenclass\dog\dog_0225.jpg,3
tenclass\dog\dog_0580.jpg,3
tenclass\cat\cat_0352.jpg,2
tenclass\airplane\285.jpg,0
tenclass\motor\motorbike_0180.jpg,7
tenclass\person\person28.jpg,8
tenclass\car\995.jpg,1
tenclass\tulip\tulip33.jpg,9
tenclass\person\person342.jpg,8
tenclass\fruit\fruit_0096.jpg,6
tenclass\motor\motorbike_0190.jpg,7
tenclass\fruit\fruit_0260.jpg,6
tenclass\car\1022.jpg,1
tenclass\cat\cat_0157.jpg,2
tenclass\motor\motorbike_0596.jpg,7
tenclass\airplane\21.jpg,0
tenclass\person\person516.jpg,8
tenclass\car\778.jpg,1
tenclass\tulip\tulip123.jpg,9
tenclass\person\person273.jpg,8
tenclass\flowers\flowers179.jpg,5
tenclass\flowers\flowers432.jpg,5
tenclass\airplane\126.jpg,0
tenclass\tulip\tulip356.jpg,9
tenclass\fish\fish340.jpg,4
tenclass\airplane\512.jpg,0
tenclass\car\1077.jpg,1
tenclass\cat\cat_0377.jpg,2
tenclass\dog\dog_0001.jpg,3
tenclass\fish\fish256.jpg,4
tenclass\fish\fish213.jpg,4
tenclass\person\person216.jpg,8
tenclass\tulip\tulip408.jpg,9
tenclass\tulip\tulip471.jpg,9
tenclass\dog\dog_0531.jpg,3
tenclass\flowers\flowers69.jpg,5
tenclass\airplane\436.jpg,0
tenclass\cat\cat_0439.jpg,2
tenclass\tulip\tulip571.jpg,9
tenclass\tulip\tulip136.jpg,9
tenclass\airplane\454.jpg,0
tenclass\dog\dog_0140.jpg,3
tenclass\flowers\flowers22.jpg,5
tenclass\person\person538.jpg,8
tenclass\flowers\flowers217.jpg,5
tenclass\person\person315.jpg,8
tenclass\fish\fish201.jpg,4
tenclass\car\868.jpg,1
tenclass\fruit\fruit_0423.jpg,6
tenclass\motor\motorbike_0177.jpg,7
tenclass\dog\dog_0233.jpg,3
tenclass\person\person551.jpg,8
tenclass\airplane\118.jpg,0
tenclass\fish\fish180.jpg,4
tenclass\motor\motorbike_0393.jpg,7
tenclass\airplane\443.jpg,0
tenclass\person\person86.jpg,8
tenclass\fish\fish237.jpg,4
tenclass\fruit\fruit_0349.jpg,6
tenclass\fruit\fruit_0424.jpg,6
tenclass\motor\motorbike_0397.jpg,7
tenclass\flowers\flowers364.jpg,5
tenclass\flowers\flowers4.jpg,5
tenclass\tulip\tulip532.jpg,9
tenclass\cat\cat_0290.jpg,2
tenclass\airplane\228.jpg,0
tenclass\cat\cat_0042.jpg,2
tenclass\car\1262.jpg,1
tenclass\airplane\423.jpg,0
tenclass\tulip\tulip27.jpg,9
tenclass\flowers\flowers298.jpg,5
tenclass\dog\dog_0143.jpg,3
tenclass\airplane\363.jpg,0
tenclass\cat\cat_0573.jpg,2
tenclass\tulip\tulip98.jpg,9
tenclass\tulip\tulip56.jpg,9
tenclass\fish\fish473.jpg,4
tenclass\car\1312.jpg,1
tenclass\person\person469.jpg,8
tenclass\fish\fish229.jpg,4
tenclass\airplane\546.jpg,0
tenclass\cat\cat_0174.jpg,2
tenclass\dog\dog_0549.jpg,3
tenclass\person\person423.jpg,8
tenclass\flowers\flowers537.jpg,5
tenclass\flowers\flowers197.jpg,5
tenclass\car\963.jpg,1
tenclass\fruit\fruit_0596.jpg,6
tenclass\fruit\fruit_0062.jpg,6
tenclass\fish\fish119.jpg,4
tenclass\fish\fish214.jpg,4
tenclass\car\1303.jpg,1
tenclass\fish\fish292.jpg,4
tenclass\fruit\fruit_0191.jpg,6
tenclass\car\927.jpg,1
tenclass\fruit\fruit_0376.jpg,6
tenclass\tulip\tulip366.jpg,9
tenclass\airplane\190.jpg,0
tenclass\motor\motorbike_0346.jpg,7
tenclass\flowers\flowers583.jpg,5
tenclass\fruit\fruit_0262.jpg,6
tenclass\tulip\tulip439.jpg,9
tenclass\tulip\tulip92.jpg,9
tenclass\fish\fish481.jpg,4
tenclass\flowers\flowers480.jpg,5
tenclass\flowers\flowers454.jpg,5
tenclass\flowers\flowers564.jpg,5
tenclass\car\966.jpg,1
tenclass\fruit\fruit_0580.jpg,6
tenclass\flowers\flowers354.jpg,5
tenclass\cat\cat_0584.jpg,2
tenclass\person\person211.jpg,8
tenclass\dog\dog_0516.jpg,3
tenclass\cat\cat_0376.jpg,2
tenclass\tulip\tulip208.jpg,9
tenclass\person\person280.jpg,8
tenclass\tulip\tulip425.jpg,9
tenclass\fish\fish478.jpg,4
tenclass\dog\dog_0285.jpg,3
tenclass\flowers\flowers518.jpg,5
tenclass\person\person242.jpg,8
tenclass\fruit\fruit_0071.jpg,6
tenclass\person\person494.jpg,8
tenclass\dog\dog_0520.jpg,3
tenclass\fish\fish297.jpg,4
tenclass\fruit\fruit_0467.jpg,6
tenclass\cat\cat_0100.jpg,2
tenclass\car\1017.jpg,1
tenclass\person\person528.jpg,8
tenclass\person\person206.jpg,8
tenclass\fish\fish3.jpg,4
tenclass\motor\motorbike_0507.jpg,7
tenclass\car\1187.jpg,1
tenclass\airplane\244.jpg,0
tenclass\car\1095.jpg,1
tenclass\airplane\316.jpg,0
tenclass\car\1143.jpg,1
tenclass\car\1300.jpg,1
tenclass\fish\fish86.jpg,4
tenclass\dog\dog_0444.jpg,3
tenclass\fish\fish371.jpg,4
tenclass\tulip\tulip101.jpg,9
tenclass\fish\fish235.jpg,4
tenclass\flowers\flowers161.jpg,5
tenclass\cat\cat_0587.jpg,2
tenclass\tulip\tulip339.jpg,9
tenclass\cat\cat_0236.jpg,2
tenclass\person\person518.jpg,8
tenclass\cat\cat_0210.jpg,2
tenclass\tulip\tulip331.jpg,9
tenclass\flowers\flowers324.jpg,5
tenclass\flowers\flowers313.jpg,5
tenclass\dog\dog_0189.jpg,3
tenclass\airplane\86.jpg,0
tenclass\fruit\fruit_0560.jpg,6
tenclass\person\person77.jpg,8
tenclass\car\882.jpg,1
tenclass\tulip\tulip224.jpg,9
tenclass\tulip\tulip288.jpg,9
tenclass\flowers\flowers34.jpg,5
tenclass\person\person506.jpg,8
tenclass\car\1304.jpg,1
tenclass\airplane\392.jpg,0
tenclass\fish\fish160.jpg,4
tenclass\dog\dog_0569.jpg,3
tenclass\dog\dog_0337.jpg,3
tenclass\car\865.jpg,1
tenclass\car\1137.jpg,1
tenclass\airplane\163.jpg,0
tenclass\car\1009.jpg,1
tenclass\fish\fish407.jpg,4
tenclass\flowers\flowers46.jpg,5
tenclass\airplane\252.jpg,0
tenclass\tulip\tulip277.jpg,9
tenclass\fish\fish443.jpg,4
tenclass\fruit\fruit_0098.jpg,6
tenclass\flowers\flowers171.jpg,5
tenclass\person\person220.jpg,8
tenclass\airplane\70.jpg,0
tenclass\cat\cat_0314.jpg,2
tenclass\person\person74.jpg,8
tenclass\fish\fish472.jpg,4
tenclass\cat\cat_0289.jpg,2
tenclass\flowers\flowers384.jpg,5
tenclass\cat\cat_0201.jpg,2
tenclass\fruit\fruit_0552.jpg,6
tenclass\airplane\219.jpg,0
tenclass\airplane\138.jpg,0
tenclass\person\person4.jpg,8
tenclass\flowers\flowers344.jpg,5
tenclass\tulip\tulip542.jpg,9
tenclass\car\873.jpg,1
tenclass\flowers\flowers511.jpg,5
tenclass\fish\fish570.jpg,4
tenclass\car\991.jpg,1
tenclass\fish\fish414.jpg,4
tenclass\fruit\fruit_0110.jpg,6
tenclass\person\person393.jpg,8
tenclass\dog\dog_0366.jpg,3
tenclass\person\person241.jpg,8
tenclass\cat\cat_0345.jpg,2
tenclass\cat\cat_0026.jpg,2
tenclass\car\799.jpg,1
tenclass\motor\motorbike_0368.jpg,7
tenclass\airplane\182.jpg,0
tenclass\fruit\fruit_0493.jpg,6
tenclass\cat\cat_0188.jpg,2
tenclass\tulip\tulip248.jpg,9
tenclass\car\804.jpg,1
tenclass\person\person39.jpg,8
tenclass\cat\cat_0001.jpg,2
tenclass\fish\fish503.jpg,4
tenclass\car\785.jpg,1
tenclass\cat\cat_0180.jpg,2
tenclass\dog\dog_0356.jpg,3
tenclass\fruit\fruit_0403.jpg,6
tenclass\tulip\tulip104.jpg,9
tenclass\motor\motorbike_0584.jpg,7
tenclass\fish\fish322.jpg,4
tenclass\dog\dog_0313.jpg,3
tenclass\person\person463.jpg,8
tenclass\fruit\fruit_0416.jpg,6
tenclass\tulip\tulip184.jpg,9
tenclass\fish\fish557.jpg,4
tenclass\fruit\fruit_0220.jpg,6
tenclass\fruit\fruit_0146.jpg,6
tenclass\tulip\tulip429.jpg,9
tenclass\dog\dog_0229.jpg,3
tenclass\airplane\431.jpg,0
tenclass\flowers\flowers0.jpg,5
tenclass\motor\motorbike_0121.jpg,7
tenclass\fruit\fruit_0425.jpg,6
tenclass\car\923.jpg,1
tenclass\person\person139.jpg,8
tenclass\flowers\flowers103.jpg,5
tenclass\fish\fish581.jpg,4
tenclass\tulip\tulip309.jpg,9
tenclass\cat\cat_0548.jpg,2
tenclass\flowers\flowers356.jpg,5
tenclass\dog\dog_0239.jpg,3
tenclass\airplane\248.jpg,0
tenclass\airplane\49.jpg,0
tenclass\airplane\480.jpg,0
tenclass\fruit\fruit_0168.jpg,6
tenclass\tulip\tulip13.jpg,9
tenclass\dog\dog_0203.jpg,3
tenclass\tulip\tulip400.jpg,9
tenclass\tulip\tulip50.jpg,9
tenclass\dog\dog_0591.jpg,3
tenclass\airplane\441.jpg,0
tenclass\fruit\fruit_0398.jpg,6
tenclass\fish\fish554.jpg,4
tenclass\fish\fish565.jpg,4
tenclass\flowers\flowers363.jpg,5
tenclass\airplane\222.jpg,0
tenclass\flowers\flowers73.jpg,5
tenclass\fruit\fruit_0460.jpg,6
tenclass\car\1129.jpg,1
tenclass\fish\fish492.jpg,4
tenclass\cat\cat_0540.jpg,2
tenclass\airplane\254.jpg,0
tenclass\airplane\525.jpg,0
tenclass\car\879.jpg,1
tenclass\fish\fish144.jpg,4
tenclass\cat\cat_0492.jpg,2
tenclass\motor\motorbike_0396.jpg,7
tenclass\fruit\fruit_0140.jpg,6
tenclass\tulip\tulip121.jpg,9
tenclass\car\883.jpg,1
tenclass\dog\dog_0069.jpg,3
tenclass\fruit\fruit_0178.jpg,6
tenclass\car\1099.jpg,1
tenclass\airplane\432.jpg,0
tenclass\tulip\tulip40.jpg,9
tenclass\fruit\fruit_0039.jpg,6
tenclass\car\949.jpg,1
tenclass\airplane\476.jpg,0
tenclass\fish\fish164.jpg,4
tenclass\dog\dog_0344.jpg,3
tenclass\fruit\fruit_0224.jpg,6
tenclass\fish\fish474.jpg,4
tenclass\cat\cat_0575.jpg,2
tenclass\dog\dog_0392.jpg,3
tenclass\tulip\tulip281.jpg,9
tenclass\car\913.jpg,1
tenclass\fruit\fruit_0339.jpg,6
tenclass\fish\fish195.jpg,4
tenclass\fish\fish571.jpg,4
tenclass\person\person64.jpg,8
tenclass\airplane\225.jpg,0
tenclass\dog\dog_0260.jpg,3
tenclass\fruit\fruit_0211.jpg,6
tenclass\cat\cat_0536.jpg,2
tenclass\flowers\flowers456.jpg,5
tenclass\airplane\439.jpg,0
tenclass\flowers\flowers440.jpg,5
tenclass\motor\motorbike_0421.jpg,7
tenclass\car\1046.jpg,1
tenclass\fruit\fruit_0250.jpg,6
tenclass\airplane\196.jpg,0
tenclass\fish\fish33.jpg,4
tenclass\cat\cat_0240.jpg,2
tenclass\car\755.jpg,1
tenclass\fruit\fruit_0228.jpg,6
tenclass\tulip\tulip183.jpg,9
tenclass\dog\dog_0172.jpg,3
tenclass\tulip\tulip488.jpg,9
tenclass\airplane\406.jpg,0
tenclass\person\person293.jpg,8
tenclass\motor\motorbike_0234.jpg,7
tenclass\dog\dog_0090.jpg,3
tenclass\person\person400.jpg,8
tenclass\fish\fish207.jpg,4
tenclass\tulip\tulip442.jpg,9
tenclass\car\1227.jpg,1
tenclass\tulip\tulip211.jpg,9
tenclass\fish\fish564.jpg,4
tenclass\motor\motorbike_0044.jpg,7
tenclass\dog\dog_0115.jpg,3
tenclass\motor\motorbike_0158.jpg,7
tenclass\cat\cat_0223.jpg,2
tenclass\fruit\fruit_0051.jpg,6
tenclass\motor\motorbike_0003.jpg,7
tenclass\dog\dog_0271.jpg,3
tenclass\motor\motorbike_0329.jpg,7
tenclass\airplane\88.jpg,0
tenclass\dog\dog_0138.jpg,3
tenclass\cat\cat_0235.jpg,2
tenclass\car\915.jpg,1
tenclass\dog\dog_0291.jpg,3
tenclass\motor\motorbike_0376.jpg,7
tenclass\airplane\399.jpg,0
tenclass\fruit\fruit_0342.jpg,6
tenclass\tulip\tulip235.jpg,9
tenclass\airplane\212.jpg,0
tenclass\person\person253.jpg,8
tenclass\flowers\flowers487.jpg,5
tenclass\fish\fish158.jpg,4
tenclass\fruit\fruit_0226.jpg,6
tenclass\person\person221.jpg,8
tenclass\flowers\flowers146.jpg,5
tenclass\motor\motorbike_0496.jpg,7
tenclass\car\1302.jpg,1
tenclass\dog\dog_0123.jpg,3
tenclass\motor\motorbike_0419.jpg,7
tenclass\person\person229.jpg,8
tenclass\fruit\fruit_0334.jpg,6
tenclass\person\person589.jpg,8
tenclass\motor\motorbike_0060.jpg,7
tenclass\fruit\fruit_0046.jpg,6
tenclass\motor\motorbike_0260.jpg,7
tenclass\tulip\tulip434.jpg,9
tenclass\fish\fish228.jpg,4
tenclass\motor\motorbike_0156.jpg,7
tenclass\person\person145.jpg,8
tenclass\motor\motorbike_0236.jpg,7
tenclass\fish\fish289.jpg,4
tenclass\airplane\53.jpg,0
tenclass\fish\fish428.jpg,4
tenclass\dog\dog_0195.jpg,3
tenclass\car\1128.jpg,1
tenclass\fruit\fruit_0361.jpg,6
tenclass\fruit\fruit_0239.jpg,6
tenclass\fish\fish441.jpg,4
tenclass\airplane\328.jpg,0
tenclass\motor\motorbike_0344.jpg,7
tenclass\dog\dog_0000.jpg,3
tenclass\cat\cat_0511.jpg,2
tenclass\car\1054.jpg,1
tenclass\dog\dog_0091.jpg,3
tenclass\motor\motorbike_0104.jpg,7
tenclass\flowers\flowers170.jpg,5
tenclass\flowers\flowers318.jpg,5
tenclass\motor\motorbike_0170.jpg,7
tenclass\person\person395.jpg,8
tenclass\tulip\tulip473.jpg,9
tenclass\car\1190.jpg,1
tenclass\airplane\528.jpg,0
tenclass\flowers\flowers579.jpg,5
tenclass\fish\fish243.jpg,4
tenclass\tulip\tulip545.jpg,9
tenclass\flowers\flowers48.jpg,5
tenclass\motor\motorbike_0056.jpg,7
tenclass\airplane\186.jpg,0
tenclass\person\person517.jpg,8
tenclass\motor\motorbike_0483.jpg,7
tenclass\car\814.jpg,1
tenclass\person\person336.jpg,8
tenclass\tulip\tulip241.jpg,9
tenclass\fruit\fruit_0139.jpg,6
tenclass\cat\cat_0413.jpg,2
tenclass\car\925.jpg,1
tenclass\tulip\tulip533.jpg,9
tenclass\airplane\245.jpg,0
tenclass\motor\motorbike_0380.jpg,7
tenclass\fruit\fruit_0583.jpg,6
tenclass\dog\dog_0369.jpg,3
tenclass\dog\dog_0479.jpg,3
tenclass\dog\dog_0566.jpg,3
tenclass\fish\fish427.jpg,4
tenclass\fish\fish67.jpg,4
tenclass\flowers\flowers553.jpg,5
tenclass\dog\dog_0033.jpg,3
tenclass\fish\fish521.jpg,4
tenclass\motor\motorbike_0464.jpg,7
tenclass\airplane\442.jpg,0
tenclass\fish\fish460.jpg,4
tenclass\cat\cat_0467.jpg,2
tenclass\dog\dog_0528.jpg,3
tenclass\dog\dog_0149.jpg,3
tenclass\fruit\fruit_0549.jpg,6
tenclass\airplane\217.jpg,0
tenclass\flowers\flowers528.jpg,5
tenclass\motor\motorbike_0348.jpg,7
tenclass\dog\dog_0393.jpg,3
tenclass\cat\cat_0525.jpg,2
tenclass\cat\cat_0543.jpg,2
tenclass\car\1294.jpg,1
tenclass\person\person104.jpg,8
tenclass\tulip\tulip39.jpg,9
tenclass\fish\fish300.jpg,4
tenclass\car\1189.jpg,1
tenclass\cat\cat_0106.jpg,2
tenclass\cat\cat_0524.jpg,2
tenclass\fish\fish362.jpg,4
tenclass\dog\dog_0054.jpg,3
tenclass\cat\cat_0254.jpg,2
tenclass\airplane\261.jpg,0
tenclass\dog\dog_0050.jpg,3
tenclass\tulip\tulip440.jpg,9
tenclass\motor\motorbike_0119.jpg,7
tenclass\fish\fish501.jpg,4
tenclass\tulip\tulip88.jpg,9
tenclass\dog\dog_0124.jpg,3
tenclass\fish\fish471.jpg,4
tenclass\airplane\430.jpg,0
tenclass\tulip\tulip116.jpg,9
tenclass\motor\motorbike_0362.jpg,7
tenclass\fish\fish315.jpg,4
tenclass\car\793.jpg,1
tenclass\dog\dog_0419.jpg,3
tenclass\fruit\fruit_0305.jpg,6
tenclass\flowers\flowers335.jpg,5
tenclass\fruit\fruit_0013.jpg,6
tenclass\airplane\547.jpg,0
tenclass\car\918.jpg,1
tenclass\person\person383.jpg,8
tenclass\fruit\fruit_0407.jpg,6
tenclass\cat\cat_0122.jpg,2
tenclass\person\person466.jpg,8
tenclass\car\843.jpg,1
tenclass\flowers\flowers350.jpg,5
tenclass\motor\motorbike_0470.jpg,7
tenclass\motor\motorbike_0183.jpg,7
tenclass\fruit\fruit_0375.jpg,6
tenclass\dog\dog_0037.jpg,3
tenclass\fish\fish420.jpg,4
tenclass\fish\fish41.jpg,4
tenclass\fish\fish408.jpg,4
tenclass\fish\fish507.jpg,4
tenclass\airplane\333.jpg,0
tenclass\airplane\478.jpg,0
tenclass\person\person546.jpg,8
tenclass\flowers\flowers79.jpg,5
tenclass\car\839.jpg,1
tenclass\person\person233.jpg,8
tenclass\car\1305.jpg,1
tenclass\cat\cat_0093.jpg,2
tenclass\car\737.jpg,1
tenclass\motor\motorbike_0319.jpg,7
tenclass\fish\fish141.jpg,4
tenclass\flowers\flowers478.jpg,5
tenclass\person\person509.jpg,8
tenclass\car\1183.jpg,1
tenclass\airplane\211.jpg,0
tenclass\flowers\flowers551.jpg,5
tenclass\fish\fish569.jpg,4
tenclass\fish\fish84.jpg,4
tenclass\cat\cat_0355.jpg,2
tenclass\car\946.jpg,1
tenclass\airplane\413.jpg,0
tenclass\flowers\flowers431.jpg,5
tenclass\person\person130.jpg,8
tenclass\airplane\553.jpg,0
tenclass\flowers\flowers88.jpg,5
tenclass\dog\dog_0227.jpg,3
tenclass\fruit\fruit_0212.jpg,6
tenclass\airplane\137.jpg,0
tenclass\cat\cat_0572.jpg,2
tenclass\car\851.jpg,1
tenclass\car\840.jpg,1
tenclass\motor\motorbike_0424.jpg,7
tenclass\flowers\flowers413.jpg,5
tenclass\tulip\tulip78.jpg,9
tenclass\flowers\flowers423.jpg,5
tenclass\fish\fish199.jpg,4
tenclass\car\954.jpg,1
tenclass\flowers\flowers582.jpg,5
tenclass\airplane\475.jpg,0
tenclass\cat\cat_0347.jpg,2
tenclass\motor\motorbike_0491.jpg,7
tenclass\airplane\223.jpg,0
tenclass\airplane\492.jpg,0
tenclass\person\person563.jpg,8
tenclass\cat\cat_0530.jpg,2
tenclass\flowers\flowers127.jpg,5
tenclass\fruit\fruit_0542.jpg,6
tenclass\fruit\fruit_0056.jpg,6
tenclass\car\1092.jpg,1
tenclass\fish\fish486.jpg,4
tenclass\cat\cat_0528.jpg,2
tenclass\cat\cat_0350.jpg,2
tenclass\fruit\fruit_0556.jpg,6
tenclass\fish\fish280.jpg,4
tenclass\tulip\tulip15.jpg,9
tenclass\tulip\tulip478.jpg,9
tenclass\cat\cat_0334.jpg,2
tenclass\fish\fish124.jpg,4
tenclass\car\1119.jpg,1
tenclass\flowers\flowers397.jpg,5
tenclass\dog\dog_0455.jpg,3
tenclass\car\1003.jpg,1
tenclass\motor\motorbike_0395.jpg,7
tenclass\cat\cat_0265.jpg,2
tenclass\airplane\596.jpg,0
tenclass\airplane\143.jpg,0
tenclass\person\person38.jpg,8
tenclass\person\person187.jpg,8
tenclass\tulip\tulip81.jpg,9
tenclass\dog\dog_0044.jpg,3
tenclass\cat\cat_0408.jpg,2
tenclass\motor\motorbike_0154.jpg,7
tenclass\fish\fish282.jpg,4
tenclass\flowers\flowers183.jpg,5
tenclass\airplane\353.jpg,0
tenclass\flowers\flowers556.jpg,5
tenclass\car\878.jpg,1
tenclass\car\981.jpg,1
tenclass\fruit\fruit_0291.jpg,6
tenclass\motor\motorbike_0225.jpg,7
tenclass\person\person295.jpg,8
tenclass\fish\fish589.jpg,4
tenclass\tulip\tulip103.jpg,9
tenclass\person\person109.jpg,8
tenclass\tulip\tulip484.jpg,9
tenclass\flowers\flowers43.jpg,5
tenclass\flowers\flowers9.jpg,5
tenclass\dog\dog_0082.jpg,3
tenclass\flowers\flowers485.jpg,5
tenclass\cat\cat_0378.jpg,2
tenclass\fish\fish453.jpg,4
tenclass\flowers\flowers221.jpg,5
tenclass\fish\fish533.jpg,4
tenclass\person\person368.jpg,8
tenclass\motor\motorbike_0439.jpg,7
tenclass\tulip\tulip114.jpg,9
tenclass\airplane\131.jpg,0
tenclass\dog\dog_0060.jpg,3
tenclass\tulip\tulip164.jpg,9
tenclass\person\person56.jpg,8
tenclass\tulip\tulip562.jpg,9
tenclass\airplane\485.jpg,0
tenclass\fruit\fruit_0287.jpg,6
tenclass\dog\dog_0349.jpg,3
tenclass\airplane\566.jpg,0
tenclass\car\1126.jpg,1
tenclass\cat\cat_0199.jpg,2
tenclass\motor\motorbike_0425.jpg,7
tenclass\airplane\112.jpg,0
tenclass\tulip\tulip192.jpg,9
tenclass\car\1040.jpg,1
tenclass\flowers\flowers26.jpg,5
tenclass\fish\fish117.jpg,4
tenclass\cat\cat_0391.jpg,2
tenclass\fish\fish574.jpg,4
tenclass\dog\dog_0164.jpg,3
tenclass\car\1169.jpg,1
tenclass\cat\cat_0048.jpg,2
tenclass\car\1015.jpg,1
tenclass\tulip\tulip466.jpg,9
tenclass\fruit\fruit_0152.jpg,6
tenclass\person\person581.jpg,8
tenclass\person\person568.jpg,8
tenclass\fruit\fruit_0004.jpg,6
tenclass\car\768.jpg,1
tenclass\person\person577.jpg,8
tenclass\car\904.jpg,1
tenclass\airplane\192.jpg,0
tenclass\car\1073.jpg,1
tenclass\flowers\flowers597.jpg,5
tenclass\fruit\fruit_0286.jpg,6
tenclass\motor\motorbike_0543.jpg,7
tenclass\cat\cat_0029.jpg,2
tenclass\flowers\flowers36.jpg,5
tenclass\dog\dog_0097.jpg,3
tenclass\car\999.jpg,1
tenclass\dog\dog_0413.jpg,3
tenclass\cat\cat_0094.jpg,2
tenclass\flowers\flowers341.jpg,5
tenclass\motor\motorbike_0390.jpg,7
tenclass\person\person351.jpg,8
tenclass\fish\fish296.jpg,4
tenclass\car\790.jpg,1
tenclass\airplane\152.jpg,0
tenclass\flowers\flowers272.jpg,5
tenclass\dog\dog_0511.jpg,3
tenclass\tulip\tulip510.jpg,9
tenclass\car\958.jpg,1
tenclass\airplane\522.jpg,0
tenclass\dog\dog_0068.jpg,3
tenclass\flowers\flowers277.jpg,5
tenclass\dog\dog_0592.jpg,3
tenclass\fish\fish293.jpg,4
tenclass\flowers\flowers51.jpg,5
tenclass\fruit\fruit_0034.jpg,6
tenclass\airplane\145.jpg,0
tenclass\flowers\flowers542.jpg,5
tenclass\motor\motorbike_0208.jpg,7
tenclass\tulip\tulip386.jpg,9
tenclass\flowers\flowers164.jpg,5
tenclass\fish\fish334.jpg,4
tenclass\flowers\flowers463.jpg,5
tenclass\fruit\fruit_0387.jpg,6
tenclass\car\796.jpg,1
tenclass\cat\cat_0595.jpg,2
tenclass\cat\cat_0109.jpg,2
tenclass\dog\dog_0129.jpg,3
tenclass\person\person193.jpg,8
tenclass\fish\fish227.jpg,4
tenclass\car\870.jpg,1
tenclass\flowers\flowers132.jpg,5
tenclass\dog\dog_0241.jpg,3
tenclass\fish\fish361.jpg,4
tenclass\person\person493.jpg,8
tenclass\fruit\fruit_0316.jpg,6
tenclass\motor\motorbike_0193.jpg,7
tenclass\dog\dog_0396.jpg,3
tenclass\dog\dog_0435.jpg,3
tenclass\dog\dog_0179.jpg,3
tenclass\fruit\fruit_0464.jpg,6
tenclass\cat\cat_0311.jpg,2
tenclass\person\person413.jpg,8
tenclass\fruit\fruit_0065.jpg,6
tenclass\cat\cat_0422.jpg,2
tenclass\dog\dog_0501.jpg,3
tenclass\fish\fish536.jpg,4
tenclass\tulip\tulip161.jpg,9
tenclass\cat\cat_0493.jpg,2
tenclass\car\962.jpg,1
tenclass\fish\fish552.jpg,4
tenclass\tulip\tulip321.jpg,9
tenclass\dog\dog_0041.jpg,3
tenclass\airplane\362.jpg,0
tenclass\flowers\flowers267.jpg,5
tenclass\dog\dog_0352.jpg,3
tenclass\fruit\fruit_0434.jpg,6
tenclass\motor\motorbike_0570.jpg,7
tenclass\fruit\fruit_0236.jpg,6
tenclass\motor\motorbike_0501.jpg,7
